Startup Name,Year,TotalFunding_USD,DealsCount
FindYahan,2015.0,0.0,0
FindmeaShoe,2016.0,0.0,0
Findow,2016.0,0.0,0
Findyahan,2015.0,0.0,0
Fingerlix,2017.0,10000000.0,2
Fingerlix,2018.0,1310000.0,1
Finomena,2016.0,0.0,0
Finova Capital,2018.0,6000000.0,1
Fintellix,2015.0,15000000.0,1
Fintobox,2017.0,7000000.0,1
Finzy,2018.0,2300000.0,2
First Eat,2016.0,100000.0,1
First Moms Club,2016.0,0.0,0
FirstCry,2015.0,26000000.0,1
FirstCry,2016.0,0.0,0
FirstCry.com,2015.0,10000000.0,1
FirstTouch,2015.0,0.0,0
Fisdom,2016.0,1600000.0,2
Fisdom,2017.0,3000000.0,1
FitMeIn,2015.0,100000.0,1
Fitcircle,2015.0,0.0,0
Fitmein,2016.0,0.0,0
Fitnapp,2017.0,0.0,0
Fitpass,2016.0,1000000.0,1
Fitpass,2017.0,1000000.0,1
Fitraq.com,2015.0,150000.0,1
Fitso,2016.0,200000.0,1
Fitso,2017.0,200000.0,1
Fitternity,2015.0,1000000.0,1
Fitternity,2016.0,0.0,0
Fitternity,2018.0,2000000.0,1
Five Star Group,2018.0,100000000.0,1
FixNix,2016.0,500000.0,1
Fixy,2015.0,0.0,0
Flashdoor,2015.0,0.0,0
FlatFurnish,2016.0,0.0,0
Flatchat,2015.0,2500000.0,1
Flatpebble,2015.0,600000.0,1
FleetRover,2015.0,180000.0,1
FleetX,2019.0,0.0,0
Flexiloans,2016.0,15000000.0,1
Flexing It,2015.0,500000.0,1
FlickBay,2016.0,890000.0,1
Flickstree,2017.0,464000.0,1
FlipClass,2016.0,1000000.0,1
Flipkart,2015.0,50000000.0,1
Flipkart,2017.0,4009700000.0,4
Flipkart.com,2015.0,700000000.0,1
Flixy Games,2016.0,425000.0,1
Flocareer,2016.0,150000.0,1
Flochat,2017.0,0.0,0
Flutura,2017.0,7500000.0,1
Flyrobe,2016.0,7000000.0,2
Flytxt,2015.0,11000000.0,1
Flytxt,2017.0,11000000.0,1
Focus Digit,2015.0,0.0,0
FoodAbhi,2015.0,0.0,0
FoodTalkIndia,2015.0,500000.0,1
Foodmemories,2018.0,0.0,0
Foodpanda,2015.0,210000000.0,2
ForeverShop,2017.0,300000.0,1
Formcept,2017.0,0.0,0
Fourseven,2015.0,455000.0,1
Fourth Ambit,2017.0,600000.0,1
Fourth Partner Energy,2015.0,2000000.0,1
Foyr.com,2017.0,3800000.0,1
Fracktal Works,2015.0,3000000.0,1
Fracktal Works,2017.0,0.0,0
Fractal Analytics,2016.0,100000000.0,1
Frankly,2015.0,600000.0,1
Frapperz,2017.0,100000.0,1
FreeCharge,2015.0,80000000.0,1
FreeCharge,2017.0,57000000.0,1
Freedom Smart Labs,2016.0,145000.0,1
Fresh Food Concepts,2016.0,2000000.0,1
FreshBoxx,2017.0,0.0,0
FreshDesk,2016.0,55000000.0,1
FreshMenu,2016.0,33500000.0,2
FreshVnF,2019.0,140000000.0,1
FreshWorld,2015.0,0.0,0
Freshboxx,2016.0,0.0,0
Freshdesk,2015.0,50000000.0,1
Freshee,2016.0,0.0,0
Freshmonk,2015.0,0.0,0
Freshworks,2019.0,150000000.0,1
Front Desk AI,2018.0,1100000.0,1
FroyoFit,2016.0,0.0,0
Frsh,2015.0,1000000.0,1
Frsh.co.in,2015.0,518000.0,1
Ftcash,2017.0,0.0,0
Fulfil.IO,2016.0,0.0,0
FunOnGo,2016.0,0.0,0
Funcart,2016.0,70000.0,1
Funcastic,2016.0,0.0,0
Fundamentor,2016.0,0.0,0
FundsIndia.com,2015.0,11000000.0,1
Furdo,2015.0,400000.0,1
Furlenco,2015.0,6000000.0,1
Furlenco,2016.0,35000000.0,2
Furlenco,2017.0,1200000.0,1
Furtados School of Music,2019.0,200000000.0,1
Fusion Microfinance,2015.0,8600000.0,1
Fxkart.com,2015.0,2000000.0,1
Fyle,2017.0,400000.0,1
Fyle Technologies,2018.0,1100000.0,1
Fynd,2017.0,3400000.0,3
Fynd,2018.0,0.0,0
GIBBS,2015.0,0.0,0
GIBSS,2015.0,0.0,0
GOQii,2016.0,0.0,0
GOQii,2019.0,450000000.0,1
Gaana,2018.0,115000000.0,1
Gaana.com,2015.0,0.0,0
Gadgets 360,2015.0,0.0,0
Gadgetwood,2015.0,200000.0,1
Gadgetwood,2016.0,6000000.0,1
Gajty,2016.0,0.0,0
Galleri5,2016.0,0.0,0
GameXS.in,2015.0,0.0,0
GameZop,2016.0,350000.0,1
Gameezop,2016.0,0.0,0
Gaming Monk,2017.0,0.0,0
Gamooz,2016.0,22500.0,1
Gapoon,2016.0,180000.0,1
Gapoon,2017.0,250000.0,1
Garage On Road,2017.0,0.0,0
GenNext Students,2017.0,580000.0,1
Genextstudents,2016.0,209000.0,1
Genie,2017.0,250000.0,1
Genius Corner,2018.0,278000.0,1
Get My Parking,2016.0,376000.0,1
Get My Parking,2017.0,4100000.0,2
Get Simpl,2017.0,0.0,0
GetFocus,2015.0,0.0,0
GetMyPeon,2015.0,250000.0,1
GetVee,2016.0,0.0,0
Giftxoxo,2016.0,450000.0,1
GigIndia,2018.0,0.0,0
Gingercrush,2015.0,1000000.0,1
Gingercrush,2016.0,1000000.0,1
Girnar Software,2016.0,0.0,0
Glam Studios,2016.0,300000.0,1
GlamStudios,2016.0,0.0,0
Glamrs,2015.0,1000000.0,1
Glassic,2018.0,0.0,0
GlowRoad,2019.0,11500000.0,1
Glowroad,2017.0,2000000.0,1
Glowship,2015.0,0.0,0
GoBumpr,2017.0,300000.0,1
GoChoppers,2017.0,0.0,0
GoComet,2016.0,0.0,0
GoDesi,2018.0,138995.0,1
GoFro,2017.0,10000000.0,1
GoFynd,2017.0,0.0,0
GoGo Truck,2016.0,75000.0,1
GoJavas,2015.0,20000000.0,1
GoMechanic,2016.0,250000.0,1
GoPigeon,2016.0,1500000.0,1
GoQii,2015.0,13400000.0,1
GoYaNo,2016.0,50000.0,1
GoZefo,2016.0,1050000.0,1
Goalwise,2016.0,1000000.0,1
Gobolt,2016.0,0.0,0
Godof Hospitals,2015.0,2000000.0,1
GoldFarm,2017.0,2000000.0,1
GolfLAN,2015.0,0.0,0
GolfLAN,2016.0,1000000.0,1
Gomalon,2016.0,100000.0,1
Good Methods Global,2017.0,0.0,0
Goodbox,2015.0,2700000.0,2
Goodbox,2017.0,1000000.0,1
Goodera,2017.0,5500000.0,1
Goodservice,2015.0,1600000.0,1
Goomo,2017.0,50000000.0,1
Goqii,2015.0,0.0,0
Gozoomo,2015.0,5000000.0,1
Grab,2015.0,1000000.0,1
Grab.in,2016.0,2000000.0,1
GrabOnRent,2016.0,0.0,0
Grabhouse,2015.0,10000000.0,1
Grabhouse.com,2015.0,2500000.0,1
Gradopedia,2016.0,0.0,0
GramCover,2016.0,1000000.0,1
Gramophone,2018.0,1000000.0,1
GrandOpinion,2015.0,150000.0,1
Graphene,2015.0,825000.0,1
Graphic India,2015.0,2800000.0,1
Gray Routes,2016.0,0.0,0
Greenlight Planet,2017.0,60000000.0,1
Grex,2015.0,650000.0,1
Grey Campus,2016.0,1000000.0,1
Grey Orange,2015.0,30000000.0,1
GreyAtom,2018.0,1000000.0,1
GreytHR,2016.0,5200000.0,1
Gridle,2015.0,100000.0,1
Grofers,2015.0,165000000.0,3
Grofers,2018.0,62000000.0,1
Grofers,2019.0,70000000.0,1
Groupon India,2015.0,20000000.0,1
Grover Zampa,2018.0,8200000.0,1
Grow Fit,2017.0,4500000.0,1
GrowFitter,2017.0,600000.0,1
Groww,2018.0,1100000.0,1
Guarented,2016.0,500000.0,1
Guiddoo,2015.0,0.0,0
Guiddoo,2018.0,800000.0,1
Guidoo,2017.0,300000.0,1
GuruG Learning,2015.0,0.0,0
Gurukul,2017.0,0.0,0
Gyaanzone,2016.0,45000.0,1
GyanDhan,2016.0,0.0,0
GyanDhan,2017.0,0.0,0
GymTrekker,2015.0,0.0,0
Gympik,2015.0,135000.0,1
Gympik,2016.0,0.0,0
Gympik.com,2017.0,0.0,0
HEAL Institute,2016.0,0.0,0
HUG Innovations,2017.0,5000000.0,1
HWell24,2018.0,200000.0,1
HWell24 Plus,2017.0,0.0,0
HackerEarth,2017.0,4500000.0,1
HackerRank,2015.0,7500000.0,1
HalaPlay,2017.0,0.0,0
HandyTrain,2016.0,1000000.0,1
HandyTrain,2017.0,1000000.0,1
Hansa Customer Equity,2015.0,5000000.0,1
Hansel io,2018.0,4000000.0,1
Hansel.io,2016.0,0.0,0
Hansel.io,2017.0,1350000.0,1
Happily Unmarried,2017.0,0.0,0
HappilyUnmarried,2016.0,740000.0,1
Happitoo,2015.0,77000.0,1
Happy EMI,2018.0,1000000.0,1
Happy2Refer,2016.0,250000.0,1
HappyGoEasy,2018.0,0.0,0
Happydemic,2016.0,0.0,0
Haptik,2016.0,0.0,0
Haqdarshak,2017.0,191000.0,1
Harness Handitouch,2015.0,0.0,0
HashLearn,2016.0,0.0,0
HashTaag,2016.0,1000000.0,1
Hasura,2017.0,0.0,0
HeadOut,2015.0,1800000.0,1
Heads Up For Tails,2016.0,1000000.0,1
Heads Up For Tails,2017.0,2000000.0,1
Healers At Home,2015.0,0.0,0
HealthAssure,2019.0,2500000.0,1
HealthCare,2018.0,1000000.0,1
HealthEminds,2016.0,0.0,0
HealthEnablr,2016.0,800000.0,1
HealthFin,2018.0,0.0,0
HealthIntel,2017.0,0.0,0
HealthKart,2016.0,12000000.0,1
HealthKumbh,2016.0,73000.0,1
HealthMir,2017.0,0.0,0
HealthSutra,2017.0,0.0,0
Healthbuds,2017.0,0.0,0
Healthcare at Home,2017.0,40000000.0,1
Healthi,2018.0,3100000.0,1
Healthians,2016.0,3000000.0,1
Healthians,2017.0,0.0,0
Healthians,2019.0,24000000.0,2
Healthians.com,2015.0,0.0,0
HealthifyMe,2015.0,0.0,0
HealthifyMe,2016.0,6000000.0,1
HealthifyMe,2018.0,6000000.0,1
Healthifyme,2016.0,1000000.0,1
Healthsignz,2018.0,5000000.0,1
HealthyWorld.in,2015.0,400000.0,2
Heckyl,2017.0,2700000.0,1
Hello Curry,2016.0,1500000.0,1
Hello Tax,2016.0,295000.0,1
HelpChat,2016.0,0.0,0
HelpShift,2016.0,23000000.0,1
Helpi,2016.0,0.0,0
Heterogenous,2017.0,780000.0,1
Hevo Data,2017.0,1000000.0,1
HeyBiz,2015.0,0.0,0
HeyPillow,2015.0,3000000.0,1
HiJinny,2015.0,0.0,0
High Radius,2017.0,50000000.0,1
HighRadius,2018.0,0.0,0
Highway Delite,2016.0,0.0,0
Hike,2016.0,175000000.0,1
Hike Messenger,2016.0,0.0,0
HipBar,2018.0,4000000.0,1
HipCouch,2017.0,700000.0,1
Hipcask,2016.0,0.0,0
Hippily,2016.0,250000.0,1
Hipship,2015.0,0.0,0
HitGrit,2016.0,0.0,0
Hitwicket,2015.0,250000.0,1
HolaChef,2015.0,325000.0,1
HolaChef,2016.0,1950000.0,1
HolaChef,2017.0,3000000.0,1
Holachef,2015.0,3100000.0,1
HolidayIQ,2015.0,15000000.0,1
Holidify,2015.0,100000.0,1
Holisol Logistics,2015.0,10000000.0,1
HomeCapital,2017.0,0.0,0
HomeLane,2015.0,4500000.0,1
HomeLane,2017.0,10000000.0,1
HomeLane,2018.0,3450000.0,1
HomeStudio,2015.0,5000000.0,1
Homelane,2015.0,50000000.0,1
Homergize,2017.0,1000000.0,1
Homers.in,2015.0,0.0,0
Hoopy,2017.0,500000.0,1
Hopping Chef,2015.0,470000.0,1
Hoppingo,2016.0,89000.0,1
Hopscotch,2015.0,11000000.0,1
Hopscotch,2016.0,13000000.0,1
Horntell,2016.0,150000.0,1
Hostel Dunia,2015.0,16000.0,1
Hotelogix,2018.0,5000000.0,1
Hotify,2015.0,150000.0,1
House of Msasaba,2019.0,1000000.0,1
Housejoy,2015.0,26500000.0,2
Housing,2016.0,0.0,0
Housing.com,2016.0,20000000.0,2
HousingMan,2018.0,1500000.0,1
Houssup,2016.0,0.0,0
Howdy Ventures,2017.0,1500000.0,1
Hubilo,2016.0,0.0,0
Hugefly,2015.0,0.0,0
Hungama,2016.0,25000000.0,1
HungerBox,2018.0,2500000.0,1
HungerBox,2019.0,6590000.0,1
Hungry Foal,2017.0,0.0,0
HyperTrack,2017.0,0.0,0
HyperVerge,2015.0,1000000.0,1
Hypernova Interactive,2017.0,0.0,0
I Can Stay,2017.0,1800000.0,1
IBSFintech,2017.0,0.0,0
ICHR,2016.0,450000.0,1
ICustomMadeIt,2015.0,250000.0,1
IDG Ventures,2017.0,10000000.0,1
IDfy,2015.0,0.0,0
IFMR Holdings,2015.0,25000000.0,1
IGP.com,2017.0,0.0,0
IIM Jobs,2016.0,2000000.0,1
IMAX Program,2018.0,13500000.0,1
IMbesharam,2016.0,4000000.0,1
INDwealth,2019.0,15000000.0,1
ION Energy,2017.0,0.0,0
IOTrek,2017.0,155000.0,1
IQlect,2016.0,0.0,0
ISFC,2016.0,6000000.0,1
Icertis,2015.0,6000000.0,1
Icertis,2016.0,15000000.0,1
Icertis,2017.0,25000000.0,1
Icertis,2018.0,50000000.0,1
Idea Bubbles,2016.0,700000.0,1
IdeaChakki,2016.0,0.0,0
IdeaForge,2016.0,10000000.0,1
Ideal Insurance,2017.0,0.0,0
Ignis Careers,2015.0,250000.0,1
ImageProVision,2016.0,0.0,0
Imaginate,2017.0,500000.0,1
Imarticus Learning,2016.0,1000000.0,1
Impact Analytics,2016.0,750000.0,1
Impact Guru,2016.0,500000.0,1
ImpactGuru,2016.0,0.0,0
Impartus,2015.0,0.0,0
InCred,2019.0,5900000.0,1
InCred Finance,2018.0,42000000.0,1
Inayo,2015.0,300000.0,1
Inc42,2016.0,0.0,0
Inclov,2017.0,0.0,0
Increff,2017.0,2000000.0,1
Increff,2019.0,3000000.0,1
Indee,2016.0,500000.0,1
Indi.com,2016.0,0.0,0
India Gifts Portal,2016.0,2000000.0,1
India Lends,2016.0,4000000.0,1
IndiaLends,2015.0,1000000.0,1
Indiamart,2016.0,0.0,0
IndianRoots.com,2015.0,5000000.0,1
Indiez,2017.0,500000.0,1
Indifi,2015.0,0.0,0
Indifi,2016.0,10000000.0,1
IndigoLearn,2018.0,150000.0,1
Indix,2015.0,15000000.0,1
Indofash,2016.0,150000.0,1
Indus OS,2016.0,5000000.0,1
Indus OS,2017.0,4000000.0,1
Indus OS,2019.0,5750000.0,1
IndustryBuying,2015.0,11200000.0,2
IndustryBuying,2016.0,1800000.0,1
Industrybuying,2015.0,0.0,0
Infibeam,2017.0,8800000.0,1
Infibeam,2018.0,6230000.0,1
Infinite Analytics,2015.0,0.0,0
Infisecure,2016.0,600000.0,1
Infogain,2015.0,63000000.0,1
Infoworks,2015.0,5000000.0,1
Infurnia,2016.0,160000.0,1
Ink Monk,2017.0,750000.0,1
Inkmonk,2015.0,250000.0,1
Inmobi,2015.0,100000000.0,1
Innefu Security Consulting,2017.0,2000000.0,1
Inner Hour,2017.0,450000.0,1
InnerChef,2015.0,1750000.0,1
InnerChef,2016.0,2500000.0,1
InnoNano Research,2016.0,18000000.0,1
Innoplexus,2016.0,0.0,0
Innov8,2016.0,0.0,0
Innov8,2017.0,0.0,0
Innov8,2018.0,4000000.0,1
Innovaccer,2015.0,0.0,0
Innovaccer,2016.0,15600000.0,1
Innovapptive,2017.0,1500000.0,1
Innoviti,2015.0,4850000.0,1
Innoviti,2017.0,18500000.0,1
Inshorts,2017.0,5000000.0,1
Insider.in,2017.0,5200000.0,1
Inspirock,2015.0,0.0,0
InstaBounce,2015.0,16600.0,1
InstaLively,2015.0,240000.0,2
InstaLively.com,2015.0,0.0,0
InstaOffice,2017.0,0.0,0
InstaSafe,2015.0,0.0,0
InstaSafe,2017.0,2200000.0,1
Instacar,2016.0,1000000.0,1
InstantPay,2016.0,0.0,0
Instaproc,2016.0,0.0,0
Instavans,2015.0,0.0,0
Intelligence Node,2017.0,800000.0,1
IntelligenceNODE,2015.0,4200000.0,1
Intelligent Interfaces,2015.0,0.0,0
Interviewpad,2016.0,100000.0,1
Intgrea,2016.0,100000.0,1
Inthree,2018.0,4000000.0,1
Intruo.com,2015.0,0.0,0
Intuit Things,2017.0,106000.0,1
Inuxu,2016.0,3000000.0,1
Invictus Oncology,2016.0,0.0,0
Iqlect,2015.0,2000000.0,1
Ithaka,2017.0,325000.0,1
Itzcash,2015.0,16500000.0,1
Ixigo,2015.0,0.0,0
Ixigo,2017.0,15000000.0,1
Jay Robotix,2015.0,250000.0,1
Jaypore,2016.0,5000000.0,1
Jazzmyride,2016.0,0.0,0
JetSetGo,2015.0,0.0,0
Jhakaas,2017.0,155000.0,1
Jiffstore,2015.0,0.0,0
Jigsaw Academy,2015.0,3000000.0,1
Jivox,2016.0,6000000.0,1
Jiyo Natural,2015.0,0.0,0
Jobick,2016.0,0.0,0
Jobspire,2015.0,260000.0,1
JoeHukum,2015.0,0.0,0
JoeHukum,2016.0,0.0,0
Johari Shop,2017.0,94000.0,1
Jolly Food Fellow,2015.0,300000.0,1
JollyFoodFellow,2016.0,0.0,0
Jombay,2015.0,0.0,0
Joolz,2016.0,500000.0,1
Josh Talks,2017.0,0.0,0
JoulestoWatts,2016.0,0.0,0
Joy by nature,2015.0,1000000.0,1
Juggernaut,2015.0,2250000.0,1
Jugnoo,2015.0,16000000.0,3
Jugnoo,2016.0,10000000.0,1
Julia Computing,2015.0,600000.0,1
Julia Computing,2017.0,4600000.0,1
JumboBasket,2015.0,0.0,0
Jumbotail,2017.0,8500000.0,1
Juno Clinic,2017.0,1200000.0,1
Juspay,2016.0,5800000.0,1
Jusride,2015.0,0.0,0
Just Buy Live,2016.0,20000000.0,1
JustDoc,2016.0,0.0,0
JustLikeNew,2016.0,500000.0,1
JustRide,2015.0,2000000.0,1
JustRide,2016.0,3000000.0,1
Justbooks,2016.0,0.0,0
Justdakhila.com,2016.0,750000.0,1
Justride,2016.0,400000.0,1
KAARYAH,2015.0,0.0,0
KNAB Finance,2017.0,385000.0,1
KOOH Sports,2015.0,2000000.0,1
KOOH Sports,2016.0,2200000.0,1
Kaaryah,2015.0,0.0,0
KabadiExpress,2016.0,148000.0,1
Kabadiwala,2019.0,430665.0,1
Kalaage,2016.0,0.0,0
Kaleidofin,2018.0,2800000.0,1
Kalpnik Technologies,2017.0,500000.0,1
Kanhaiya,2017.0,200000.0,1
Karma Healthcare,2015.0,0.0,0
Karma Healthcare,2018.0,500000.0,1
Karma Recycling,2015.0,0.0,0
KarmaCircles,2016.0,0.0,0
Karomi,2017.0,500000.0,1
Kartrocket,2016.0,14000000.0,2
Kashmir Box,2018.0,0.0,0
KeepTrax,2015.0,1000000.0,1
Ketchupp,2017.0,441000.0,1
Ketto,2015.0,1400000.0,2
KhanaGadi,2016.0,0.0,0
Khel Now,2016.0,350000.0,1
Khel Now,2017.0,500000.0,1
Kickstart Jobs,2016.0,0.0,0
Kidsstoppress,2016.0,0.0,0
Kinara Capital,2018.0,5000000.0,1
Kinsane Entertainment Inc,2018.0,2500000.0,1
Kissht,2017.0,2000000.0,1
Kissht,2018.0,30000000.0,1
Kleeto,2015.0,230000.0,1
KleverKid,2015.0,0.0,0
Klinic App,2017.0,0.0,0
Klip.in,2015.0,500000.0,1
Kloseby,2016.0,100000.0,1
Klozee,2015.0,0.0,0
Knit,2015.0,0.0,0
Knolskae,2016.0,0.0,0
Knowlarity,2016.0,20000000.0,1
Kobster.com,2015.0,0.0,0
Kochi Post,2017.0,0.0,0
Kolabro,2015.0,0.0,0
Konsult App,2017.0,500000.0,1
Koovs,2016.0,23300000.0,3
Korra,2015.0,300000.0,1
KountMoney,2015.0,0.0,0
Kratikal,2017.0,0.0,0
KrazyBee,2016.0,2000000.0,1
KrazyBee,2017.0,8000000.0,1
KrazyBee,2019.0,14342000.0,1
Kreate Konnect,2017.0,0.0,0
Kredx,2016.0,6000000.0,1
Kriger Campus,2018.0,46140.0,1
Kuants,2018.0,80000.0,1
Kulzy,2015.0,1000000.0,1
Kuvera,2018.0,250000.0,1
Kuvera,2019.0,45000000.0,1
Kyazoonga,2016.0,0.0,0
LEAP India,2016.0,3000000.0,1
La Renon,2015.0,16000000.0,1
LabInApp,2015.0,0.0,0
LabStreet,2015.0,150000.0,1
LabsAdvisor,2015.0,156000.0,1
LafaLafa,2015.0,125000.0,1
LatestOne,2015.0,3000000.0,1
LatestOne,2017.0,3350000.0,1
LaundryAnna,2016.0,150000.0,1
Lavelle Networks,2017.0,600000.0,1
Lawrato,2016.0,0.0,0
LazyLad,2015.0,500000.0,1
Leadburg,2017.0,0.0,0
Leaf,2015.0,16600.0,1
Leaf Wearables,2015.0,250000.0,1
Leap India,2017.0,13000000.0,1
Leaping Caravan,2015.0,150000.0,1
LearnOn,2015.0,0.0,0
LearnTron,2017.0,0.0,0
Leegality,2019.0,3400000.0,1
Leena AI,2018.0,0.0,0
Legal Raasta,2017.0,5000000.0,1
Legalraasta,2016.0,1000000.0,1
Legistify,2016.0,0.0,0
LenDen Club,2017.0,500000.0,1
LenDenClub,2016.0,0.0,0
Lending Kart,2017.0,10750000.0,1
LendingKart,2016.0,32000000.0,1
LendingKart,2017.0,12450000.0,2
Lendingkart,2015.0,10000000.0,1
Lendingkart,2018.0,91700000.0,2
LensKart,2015.0,2150000.0,1
LensKart,2016.0,0.0,0
LensKart,2017.0,3500000.0,1
LensPick,2016.0,0.0,0
Lenskart,2016.0,60000000.0,1
Lenskart,2018.0,0.0,0
Lenskart.com,2019.0,231000000.0,1
Leopetra,2017.0,40000.0,1
LetReach,2016.0,200000.0,2
Let's Barter,2016.0,0.0,0
Lets Corp,2015.0,3000000.0,1
Lets Endorse,2017.0,0.0,0
Lets Reap,2017.0,0.0,0
Lets Transport,2017.0,4000000.0,1
LetsMD,2016.0,0.0,0
LetsTransport,2015.0,1300000.0,1
LetsTransport,2018.0,12000000.0,1
LetsVenture,2015.0,0.0,0
Letsmd,2018.0,1000000.0,1
Letsservice,2017.0,0.0,0
Leverage Edu,2017.0,0.0,0
LexComply,2016.0,0.0,0
Liases Foras,2015.0,5000000.0,1
Licious,2015.0,1000000.0,1
Licious,2016.0,3000000.0,1
Licious,2017.0,10000000.0,1
Licious,2019.0,30000000.0,1
LifCare,2016.0,0.0,0
Life Circle,2016.0,150000.0,1
Life in Control,2016.0,0.0,0
LiftO,2015.0,130000.0,1
Liftiee,2016.0,108000.0,1
Lime Tray,2017.0,0.0,0
LimeRoad.com,2015.0,30000000.0,1
Limo,2016.0,1000000.0,1
Liqvid,2016.0,0.0,0
ListUp,2016.0,500000.0,1
Little,2016.0,0.0,0
Little Black Book,2016.0,0.0,0
Little Black Book,2017.0,1000000.0,1
Little Black Book Delhi,2015.0,150000.0,1
Littlemore,2018.0,3000000.0,1
LivSpace,2016.0,15000000.0,1
LiveNutriFit,2016.0,0.0,0
Livehealth,2018.0,1100000.0,1
Living Local,2016.0,200000.0,1
Livspace,2015.0,8000000.0,1
Lo! Foods,2019.0,500000.0,1
Loadshare,2017.0,0.0,0
Loan Frame,2017.0,2250000.0,1
LoanBaba,2015.0,320000.0,1
LoanCircle,2015.0,0.0,0
LoanTap,2016.0,3000000.0,1
LoanZen,2016.0,0.0,0
Loanmeet,2017.0,0.0,0
Loantap,2017.0,4000000.0,1
Loanzen,2018.0,0.0,0
LocalCircles,2015.0,0.0,0
LocalOye,2015.0,5000000.0,1
LocalRamu,2016.0,0.0,0
Localbanya,2015.0,0.0,0
Locanix,2016.0,300000.0,1
Locus,2015.0,0.0,0
Locus,2016.0,2750000.0,1
Log 9 Materials,2017.0,0.0,0
Log9 Materials,2018.0,436000.0,1
LogiNext,2015.0,10000000.0,1
Logic Roots,2017.0,50000.0,1
LogicRoots,2015.0,400000.0,1
Lollypop,2018.0,0.0,0
LookAtMe,2016.0,0.0,0
Lookup,2015.0,5880000.0,3
LoudShout,2015.0,0.0,0
LoveCycles,2016.0,750000.0,1
LoyaltyPrime,2017.0,0.0,0
Lucideus,2016.0,0.0,0
Lucideus,2017.0,0.0,0
Lumiere,2016.0,0.0,0
Luxuryhues,2015.0,900000.0,1
Lybrate,2015.0,10200000.0,1
M-TAXI,2015.0,0.0,0
MCaffeine,2016.0,300000.0,1
MEngage,2018.0,175000.0,1
MFine,2017.0,1500000.0,1
MInd Your Fleet,2016.0,0.0,0
MObiquest,2017.0,0.0,0
MSE,2017.0,32000000.0,1
MSM Box,2015.0,0.0,0
MaalGaadi,2016.0,375000.0,1
MaaxMarket,2016.0,22500.0,1
MachaDalo,2016.0,175000.0,1
Mad Street Den,2015.0,1500000.0,1
Mad Street Den,2016.0,0.0,0
Mad Street Den,2018.0,0.0,0
MadRat Games,2015.0,168000.0,1
MadRat Games,2016.0,0.0,0
Magic Crate,2016.0,0.0,0
MagicBricks,2017.0,4500000.0,1
MagicX,2016.0,1000000.0,1
Magicpin,2016.0,3000000.0,1
Magicpin,2017.0,13600000.0,2
Magicpin,2018.0,1000000.0,1
Mahindra First Choice,2015.0,15000000.0,1
MakeMyTrip,2016.0,180000000.0,1
MakeMyTrip,2018.0,10000000.0,1
Makkajai,2016.0,250000.0,1
MamaEarth,2016.0,0.0,0
MamaEarth,2017.0,0.0,0
MamaEarth,2018.0,4000000.0,1
Mamaearth,2020.0,18358860.0,1
ManageMySpa,2015.0,6000000.0,1
Manch,2018.0,700000.0,1
Manthan,2015.0,60000000.0,1
MapMyGenome,2015.0,1200000.0,1
Maptags,2017.0,18000.0,1
MarianaIQ,2016.0,2000000.0,1
Markets and Markets,2017.0,56000000.0,1
Massblurb,2015.0,0.0,0
Math Buddy,2016.0,440000.0,1
Matrubharti,2016.0,30000.0,1
MaxMyWealth,2017.0,0.0,0
Maya,2016.0,0.0,0
Mazkara,2016.0,1000000.0,1
MealHopper,2015.0,100000.0,1
MebelKart,2015.0,20000000.0,1
Mech Mocha,2015.0,1000000.0,1
Mech Mocha,2017.0,5000000.0,1
MedGenome,2015.0,20000000.0,1
MedGenome,2017.0,30000000.0,1
MedGenome,2018.0,10000000.0,1
MedTel,2018.0,0.0,0
Medd,2015.0,150000.0,1
Medidaili,2016.0,100000.0,1
Medikabazaar,2019.0,15800000.0,1
Medikoe,2015.0,100000.0,1
Medinfi,2015.0,305000.0,1
Medinfi,2016.0,200000.0,1
Medinfi,2017.0,275000.0,3
Medlife,2019.0,17000000.0,1
Medwell Ventures,2015.0,10000000.0,1
Medwell Ventures,2017.0,21000000.0,1
Medzin,2016.0,45000.0,1
Meesho,2016.0,0.0,0
Meesho,2017.0,3100000.0,1
Meesho,2018.0,61500000.0,2
Meesho,2019.0,125000000.0,1
MeetUniv,2015.0,1000000.0,1
Melorra,2016.0,5000000.0,1
MeraDoctor,2015.0,1200000.0,1
MeraKisan,2016.0,0.0,0
MergerWare,2017.0,100000.0,1
Meritnation,2015.0,4000000.0,1
Meru Cabs,2015.0,50000000.0,1
Meru Cabs,2016.0,25000000.0,1
MessaGif,2017.0,50000.0,1
Metro Bikes,2018.0,12200000.0,1
MiStay,2017.0,0.0,0
Mihup,2016.0,6700000.0,1
Mihuru,2018.0,150000.0,1
Milk Basket,2017.0,0.0,0
MilkBAsket,2018.0,1300000.0,1
MilkBasket,2016.0,500000.0,1
MilkBasket,2018.0,7000000.0,1
Milkbasket,2018.0,3000000.0,1
Milofy,2016.0,750000.0,1
MindTickle,2015.0,12500000.0,1
MindTickle,2017.0,27000000.0,1
MindYourFleet,2017.0,0.0,0
Mindler,2016.0,324000.0,1
Minjar,2017.0,0.0,0
MintM,2016.0,0.0,0
Mintwalk,2017.0,0.0,0
Mishry Reviews,2019.0,0.0,0
Misters,2019.0,486000.0,1
MoEngage,2015.0,4250000.0,1
MoEngage,2016.0,0.0,0
MoMagic,2015.0,0.0,0
